103501 1 0 0 29 . . . 44 . 43 96 . . . 141 . 165 0 . . . 1 . 1 0 . . . 1 . 1 2 . . . 1 . 3
108201 0 0 1 58 . 69 . . . . 101 . 125 . . . . . . . . . . . 1 . 1 . . . . 0 . 0 . . . .
113001 1 1 1 . 42 . 70 . 67 . . 109 . 130 . 155 . . 0 . 0 . 1 . . 0 . 1 . 1 . . . . 0 . 2 .
113201 0 0 6 . . 47 62 . . . . . 116 136 . . . . . . . . . . . . 0 1 . . . . . 1 4 . . .
114101 1 0 0 18 . . . 50 46 . 94 . . . 139 163 . 0 . . . 0 1 . 0 . . . 1 1 . 0 . . . 0 3 .
114702 0 0 3 . . 49 55 . . . . . 115 132 . . . . . . . . . . . . 0 1 . . . . . 1 0 . . .
115901 0 0 0 35 . . 48 . . 72 90 . . 135 . . 159 . . . . . . . 0 . . 1 . . 1 0 . . 0 . . 1
116002 1 0 0 37 . . . . . 61 97 . . . . . 170 0 . . . . . . 1 . . . . . 1 0 . . . . . 0
116004 1 0 0 . 52 . 65 . . . . 107 . 130 . . . . 0 . 0 . . . . 1 . 1 . . . . 0 . 0 . . .
118402 1 0 2 . 51 65 . . 66 . . 106 125 . . 153 . . 0 0 . . 0 . . 0 1 . . 0 . . 4 3 . . 3 .
122301 1 1 1 . 24 42 . . . . . 107 126 . . . . . 0 1 . . . . . 0 1 . . . . . 1 3 . . . .
124201 1 0 1 . 35 . 45 . . . . 107 . 131 . . . . 0 . 0 . . . . 1 . 1 . . . . 1 . 3 . . .
124402 1 0 2 . 29 . 41 . 44 . . 107 . 131 . 155 . . 0 . 0 . 1 . . 1 . 1 . 1 . . 3 . 3 . 4 .
125002 1 0 1 37 . 44 . 47 . . 106 . 127 . 150 . . 0 . 0 . 1 . . 0 . 1 . 1 . . 0 . 2 . 3 . .
126101 1 0 0 41 . 47 . 62 . . 101 . 125 . 150 . . 0 . 0 . 1 . . 1 . 1 . 1 . . 0 . 0 . 1 . .
129502 0 0 6 . 37 . 43 . . . . 126 . 150 . . . . . . . . . . . 1 . 1 . . . . 3 . 8 . . .
129601 1 0 2 23 . 42 . 42 49 . 88 . 113 . 136 156 . 0 . 0 . 1 1 . 0 . 0 . 0 1 . 0 . 2 . 5 4 .
129602 0 0 1 . 43 . . . . . . 115 . . . . . . . . . . . . . 1 . . . . . . 1 . . . . .
132301 0 0 0 . 40 64 . . . . . 93 117 . . . . . . . . . . . . 1 1 . . . . . 0 0 . . . .
132402 1 0 1 . 28 . . 45 49 . . 123 . . 147 171 . . 0 . . 0 1 . . 1 . . 1 1 . . 1 . . 0 0 .
132403 0 0 1 . 40 . 40 53 . . . 96 . 121 145 . . . . . . . . . . 1 . 1 1 . . . 0 . 1 0 . .
136001 1 0 5 . . . . 47 . . . . . . 161 . . . . . . 0 . . . . . . 1 . . . . . . 2 . .
138901 1 0 1 39 . 44 . 47 . . 90 . 113 . 138 . . 0 . 0 . 0 . . 1 . 1 . 1 . . 1 . 1 . 0 . .
138902 0 0 2 . 38 . 45 . . . . 102 . 127 . . . . . . . . . . . 1 . 1 . . . . 1 . 0 . . .
139902 1 0 0 46 . . . 71 . 77 98 . . . 146 . 169 0 . . . 0 . 1 1 . . . 1 . 1 0 . . . 1 . 1
140004 0 0 1 24 . . 52 . . . 100 . . 127 . . . . . . . . . . 1 . . 0 . . . 0 . . 5 . . .
140104 0 0 2 . 34 . . 45 . . . 124 . . 170 . . . . . . . . . . 0 . . 0 . . . 1 . . 3 . .
140901 0 0 3 19 47 . 56 . . . 84 108 . 129 . . . . . . . . . . 0 0 . 1 . . . 0 1 . 1 . . .
140902 0 0 4 41 . . . 48 . . 98 . . . 145 . . . . . . . . . 1 . . . 1 . . 2 . . . 3 . .
141001 0 0 0 . 47 . 61 . . . . 99 . 122 . . . . . . . . . . . 0 . 0 . . . . 0 . 0 . . .
141601 0 0 0 . 49 . 49 . . . . 112 . 135 . . . . . . . . . . . 0 . 0 . . . . 1 . 1 . . .
141603 0 1 0 37 . . . 50 . . 94 . . . 140 . . . . . . . . . 0 . . . 0 . . 2 . . . 1 . .
143901 0 0 1 . 44 . 53 . . . . 108 . 133 . . . . . . . . . . . 1 . 1 . . . . . . 5 . . .
144004 0 0 0 . 44 . 44 . 55 . . 111 . 130 . 153 . . . . . . . . . 0 . 1 . 1 . . 3 . 1 . 3 .
153203 1 0 2 54 . 66 . 66 . . 93 . 116 . 141 . . 0 . 0 . 0 . . 1 . 1 . 1 . . 4 . 2 . 1 . .
153204 0 1 4 14 . 25 . . . . 105 . 130 . . . . . . . . . . . 1 . 1 . . . . 0 . 4 . . . .
153801 0 0 2 . 46 . . 48 . . . 115 . . 140 . . . . . . . . . . 0 . . 0 . . . 1 . . 0 . .
155902 1 1 5 27 . . 39 . . . 112 . . 140 . . . 0 . . 0 . . . 1 . . 0 . . . 2 . . 1 . . .
156401 1 1 0 52 . 59 . . . . 97 . 121 . . . . 0 . 0 . . . . 1 . 1 . . . . 0 . 0 . . . .
156605 1 0 3 . 49 . 63 . . . . 104 . 127 . . . . 0 . 0 . . . . 1 . 1 . . . . 2 . 1 . . .
158701 0 0 1 . . 60 . 63 . . . . 123 . 147 . . . . . . . . . . . 1 . 1 . . . . 3 . 2 . .
158702 1 0 1 44 . 63 . 67 . 75 97 . 121 . 146 . 170 0 . 0 . 1 . 1 1 . 1 . 1 . 1 0 . 2 . 2 . 1
159605 1 0 2 . . 24 31 . . . . . 123 146 . . . . . 0 0 . . . . . 1 1 . . . . . 0 4 . . .
159606 0 0 3 . 28 . 38 . . . . 123 . 146 . . . . . . . . . . . 1 . 1 . . . . 0 . 6 . . .
159801 0 0 2 18 . . . 51 . 54 99 . . . 147 . 171 . . . . . . . 1 . . . 1 . 1 2 . . . 2 . 0
165501 0 0 3 . 32 . . 43 . . . 123 . . 147 . . . . . . . . . . 1 . . 1 . . . 0 . . 3 . .
165602 0 0 0 . . 39 64 . 57 . . . 108 129 . 153 . . . . . . . . . . 0 1 . 1 . . . 0 0 . 0 .
165701 0 0 2 . 25 . 41 . 40 . . 112 . 136 . 160 . . . . . . . . . 1 . 1 . 1 . . 1 . 1 . 1 .
165801 1 0 1 . . 56 59 . 66 . . . 118 141 . 165 . . . 0 0 . 1 . . . 1 1 . 1 . . . 1 3 . 0 .
166602 1 0 0 . . 40 . 55 . . . . 122 . 147 . . . . 0 . 1 . . . . 1 . 1 . . . . 0 . 0 . .
166603 1 0 0 18 . 33 . . . . 101 . 127 . . . . 0 . 0 . . . . 1 . 1 . . . . 0 . 1 . . . .
167501 0 0 2 49 . 62 . 78 . . 102 . 126 . 151 . . . . . . . . . 1 . 1 . 1 . . 1 . 3 . 2 . .
167502 0 0 0 57 . 70 . 76 . . 99 . 123 . 146 . . . . . . . . . 1 . 1 . 1 . . 1 . 0 . 1 . .
169003 0 0 2 . . 45 . 45 . 61 . . 118 . 141 . 164 . . . . . . . . . 1 . 1 . 1 . . 1 . 1 . 1
170403 1 0 4 . 39 . 43 . . 44 . 112 . 135 . . 164 . 0 . 0 . . 1 . 1 . 1 . . 0 . 2 . 2 . . 4
170404 1 0 2 . 33 . . 43 . . . 112 . . 140 . . . 0 . . 0 . . . 1 . . 0 . . . 0 . . 1 . .
171401 0 0 0 17 . . 42 48 . . 88 . . 141 160 . . . . . . . . . 1 . . 0 1 . . 4 . . 3 2 . .
172502 0 0 2 41 53 . 53 . 57 . 94 116 . 140 . 167 . . . . . . . . 0 1 . 1 . 0 . 3 4 . 0 . 2 .
173001 1 0 0 38 . . . 39 . 29 98 . . . 147 . 171 0 . . . 0 . 1 1 . . . 1 . 1 2 . . . 2 . 4
173201 1 0 1 . . . . 50 . . . . . . 136 . . . . . . 0 . . . . . . 1 . . . . . . 2 . .
174001 1 0 5 44 . 58 . . . . 92 . 115 . . . . 0 . 0 . . . . 1 . 1 . . . . 5 . 4 . . . .
175405 1 0 1 20 . . 29 . . . 92 . . 122 . . . 0 . . 0 . . . 1 . . 0 . . . 1 . . 1 . . .
175801 1 0 0 . 27 . . 42 . 49 . 103 . . 147 . 170 . 0 . . 1 . 1 . 0 . . 1 . 1 . 0 . . 2 . 4
176003 0 1 1 . 57 . 48 . . . . 102 . 124 . . . . . . . . . . . 1 . 1 . . . . 0 . 0 . . .
178901 1 0 1 24 . . . 42 . . 99 . . . 144 . . . . . . 1 . . 0 . . . 0 . . 1 . . . 2 . .
179401 0 0 3 . 33 . . 47 . . . 110 . . 153 . . . . . . . . . . 0 . . 1 . . . 4 . . 4 . .
179701 0 0 2 . 38 . . 47 . 51 . 103 . . 151 . 175 . . . . . . . . 0 . . 0 . 0 . 4 . . 1 . 2
180301 1 0 1 . 48 . . 50 . 80 . 97 . . 141 . 165 . 0 . . 0 . 1 . 0 . . 1 . 1 . 0 . . 1 . 1
181801 1 0 3 . . 43 . 49 . . . . 122 . 147 . . . . 0 . 0 . . . . 0 . 0 . . . . 3 . 3 . .
182903 0 0 1 . . . 50 . . . . . . 138 . . . . . . . . . . . . . 1 . . . . . . 6 . . .
185304 1 0 0 . 44 . 45 . . . . 104 . 127 . . . . 0 . 0 . . . . 1 . 1 . . . . 0 . 1 . . .
187803 0 0 0 37 . . . 64 . . 101 . . . 150 . . . . . . . . . 1 . . . 1 . . 0 . . . 0 . .
188002 0 0 0 42 . 58 . . . 60 98 . 123 . . . 171 . . . . . . . 1 . 1 . . . 1 0 . 1 . . . 0
188502 0 0 0 . 48 . 64 . . . . 112 . 135 . . . . . . . . . . . 1 . 1 . . . . 0 . 0 . . .
189601 0 0 0 . 51 . . 64 65 . . 113 . . 141 162 . . . . . . . . . 1 . . 0 1 . . 2 . . 2 1 .
189602 0 0 6 . 36 51 . . . 72 . 101 123 . . . 170 . . . . . . . . 0 1 . . . 1 . 5 5 . . . 3
190202 1 0 0 . 40 . . 50 . . . 103 . . 128 . . . 0 . . 0 . . . 1 . . 1 . . . 2 . . 0 . .
190501 1 0 0 . . 68 . 65 . . . . 128 . 152 . . . . 0 . 0 . . . . 1 . 1 . . . . 0 . 0 . .
191202 0 0 4 29 42 . 62 . 57 . 91 115 . 138 . 162 . . . . . . . . 1 1 . 1 . 1 . 3 4 . 3 . 4 .
193601 1 0 0 13 . 52 . 58 . . 103 . 128 . 151 . . 0 . 0 . 0 . . 1 . 1 . 1 . . 0 . 0 . 0 . .
193803 1 0 1 . 41 . 61 . 61 . . 104 . 128 . 152 . . 0 . 0 . 1 . . 1 . 1 . 1 . . 2 . 2 . 2 .
196002 1 0 3 31 . 37 . . . . 110 . 132 . . . . 0 . 0 . . . . 1 . 1 . . . . 3 . 0 . . . .
196201 0 0 1 . 36 . 52 . 61 . . 97 . 119 . 143 . . . . . . . . . 0 . 0 . 0 . . 0 . 1 . 0 .
196202 1 0 1 . 36 . . 50 . 55 . 96 . . 140 . 165 . 0 . . 0 . 1 . 0 . . 1 . 1 . 0 . . 2 . 3
204602 1 0 0 . 51 . 59 . . . . 107 . 129 . . . . 0 . 0 . . . . 1 . 1 . . . . 0 . 0 . . .
205802 1 0 2 . 41 . . 65 . 81 . 93 . . 141 . 164 . 0 . . 0 . 1 . 1 . . 1 . 1 . 1 . . 1 . 1
207102 1 0 1 . 56 . . 70 . . . 118 . . 142 . . . 0 . . 0 . . . 1 . . 1 . . . 0 . . 1 . .
207202 1 0 3 39 . . 52 69 . . 104 . . 131 151 . . 0 . . 0 0 . . 1 . . 0 1 . . 2 . . . 2 . .
207301 1 0 3 . . 49 . 47 . . . . 125 . 149 . . . . 0 . 1 . . . . 1 . 1 . . . . . . 2 . .
212001 1 0 1 . 45 . 66 . 62 . . 119 . 138 . 161 . . 1 . 1 . 1 . . 0 . 1 . 1 . . 1 . 3 . 3 .
213101 0 0 5 38 . 42 . . . . 103 . 128 . . . . . . . . . . . 0 . 0 . . . . 3 . 4 . . . .
213702 0 0 1 . . 46 47 . 63 . . . 113 133 . 158 . . . . . . . . . . 0 1 . 1 . . . 2 0 . 1 .
215304 1 0 3 . 31 . 46 . . 64 . 103 . 124 . . 171 . 0 . 0 . . 1 . 0 . 1 . . 1 . 3 . 3 . . 4
216701 1 0 0 . 49 . 55 . . . . 106 . 126 . . . . 0 . 0 . . . . 0 . 1 . . . . 1 . 1 . . .
217402 0 0 5 . 43 . . 61 . . . 103 . . 148 . . . . . . . . . . 0 . . 1 . . . 3 . . 2 . .
219003 1 0 0 33 . . 56 . 67 . 102 . . 129 . 153 . 0 . . 0 . 0 . 1 . . 0 . 0 . 0 . . 1 . 0 .
220401 0 0 1 24 . 63 . . . . 92 . 117 . . . . . . . . . . . 1 . 1 . . . . 1 . 0 . . . .
221202 0 1 0 . 48 . . 66 . . . 99 . . 147 . . . . . . . . . . 1 . . 1 . . . 0 . . 0 . .
223002 0 0 2 . 61 . 70 . . . . 109 . 134 . . . . . . . . . . . 1 . 1 . . . . 2 . 6 . . .
224901 1 0 0 26 35 . . . 45 . 85 107 . . . 153 . 0 0 . . . . . 0 0 . . . 1 . 0 0 . . . 2 .
226001 1 0 2 . 16 . 43 . . . . 98 . 120 . . . . 0 . 0 . . . . 0 . 0 . . . . 4 . 1 . . .
226502 0 0 4 . 26 . 42 . 48 . . 108 . 131 . 151 . . . . . . . . . 0 . 0 . 1 . . 3 . 1 . 3 .
226704 0 0 2 . 32 . 46 51 . . . 124 . 147 169 . . . . . . . . . . 0 . 0 1 . . . 4 . 3 5 . .
227002 0 0 2 . . 57 . 55 46 . . . 125 . 148 172 . . . . . . . . . . 1 . 1 1 . . . 1 . 2 1 .
227101 1 1 3 . 17 . 44 . . 46 . 111 . 136 . . 160 . 0 . 1 . . 1 . 1 . 1 . . 1 . 0 . 0 . . 2
227102 0 1 0 . . 46 45 . 71 . . . 106 130 . 154 . . . . . . . . . . 1 1 . 1 . . . 0 0 . 0 .
227201 0 0 0 . . 36 . 48 . 53 . . 113 . 136 . 160 . . . . . . . . . 0 . 0 . 0 . . 0 . 1 . 0
231502 1 0 1 . 18 43 . . . . . 101 121 . . . . . 0 1 . . . . . 0 1 . . . . . 0 0 . . . .
233301 0 0 2 . 42 . . 50 . . . 109 . . 158 . . . . . . . . . . 1 . . 1 . . . 2 . . 5 . .
233901 1 1 0 . 55 . 62 . . . . 115 . 139 . . . . 0 . 0 . . . . 1 . 1 . . . . 0 . 0 . . .
233902 1 1 3 . 52 . 56 . . . . 115 . 139 . . . . 0 . 1 . . . . 1 . 1 . . . . 4 . 0 . . .
235503 0 1 3 . 29 . 41 . . . . 116 . 141 . . . . . . . . . . . 1 . 1 . . . . 0 . 3 . . .
236002 0 0 1 . 38 . 43 46 . . . 108 . 132 153 . . . . . . . . . . 0 . 0 1 . . . 0 . 1 3 . .
236201 1 0 0 . 23 44 . . . . . 101 126 . . . . . 0 1 . . . . . 0 0 . . . . . 1 4 . . . .
236202 0 1 1 16 . 39 . . . . 100 . 123 . . . . . . . . . . . 1 . 1 . . . . 2 . 1 . . . .
236901 0 0 0 . 45 . . 65 . . . 104 . . 152 . . . . . . . . . . 1 . . 1 . . . 1 . . 0 . .
237501 1 0 6 . 46 . . 61 . 70 . 111 . . 136 . 162 . 0 . . 0 . 1 . 1 . . 1 . 0 . 4 . . . . 0
238301 1 0 2 . 42 . . . 50 . . 112 . . . 159 . . 0 . . . 0 . . 1 . . . 1 . . 1 . . . 1 .
239603 1 0 1 . 30 . . 45 . 46 . 96 . . 140 . 164 . 0 . . 0 . 1 . 0 . . 1 . 1 . 0 . . 2 . 2
239604 0 0 1 28 42 . . 46 . . 93 115 . . 139 . . . . . . . . . 1 1 . . 1 . . 1 0 . . 2 . .
240701 1 0 2 . 36 . 40 . 49 . . 103 . 126 . 150 . . 0 . 0 . 1 . . 0 . 0 . 0 . . 3 . 3 . 4 .
240702 0 0 2 20 . . . 51 . . 92 . . . 137 . . . . . . . . . 0 . . . 1 . . 1 . . . 1 . .
